Start Year,Total Deaths,No. Injured,No. Affected,No. Homeless,Total Affected,Total Damage ('000 US$),log_deaths,log_injured,log_affected,log_damage,severity_level,source
2016.0,93.0,0.0,0.0,0.0,0.0,0.0,4.543294782270004,0.0,0.0,0.0,0,smote_augmented
2017.0,264.0,0.0,0.0,0.0,0.0,0.0,5.579729825986222,0.0,0.0,0.0,0,smote_augmented
2018.0,95.0,0.0,0.0,0.0,0.0,0.0,4.564348191467836,0.0,0.0,0.0,0,smote_augmented
2018.0,32.0,0.0,21000.0,0.0,21000.0,50000.0,3.4965075614664802,0.0,9.952325334619427,10.819798284210286,2,smote_augmented
2018.0,54.0,0.0,0.0,0.0,0.0,25000.0,4.007333185232471,0.0,0.0,10.12667110305036,1,smote_augmented
2019.0,50.0,0.0,0.0,0.0,0.0,0.0,3.9318256327243257,0.0,0.0,0.0,0,smote_augmented
2022.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,smote_augmented
2022.0,63.0,0.0,800000.0,0.0,800000.0,0.0,4.1588830833596715,0.0,13.592368256649284,0.0,2,smote_augmented
2023.0,26.0,2.0,0.0,0.0,2.0,0.0,3.295836866004329,1.0986122886681098,1.0986122886681098,0.0,0,smote_augmented
2021.0,57.0,17.0,1385.0,0.0,1402.0,0.0,4.060443010546419,2.8903717578961645,7.246368080102461,0.0,1,smote_augmented
2021.0,39.0,0.0,3500.0,450.0,3950.0,0.0,3.6888794541139363,0.0,8.281723990411392,0.0,1,smote_augmented
2021.0,35.0,13.0,0.0,0.0,13.0,0.0,3.58351893845611,2.6390573296152584,2.6390573296152584,0.0,1,smote_augmented
2023.0,7.0,0.0,10000.0,0.0,10000.0,0.0,2.0794415416798357,0.0,9.210440366976517,0.0,1,smote_augmented
2016.0,37.0,0.0,3000.0,0.0,3000.0,0.0,3.6375861597263857,0.0,8.006700845440367,0.0,1,smote_augmented
2016.0,28.0,0.0,3000.0,0.0,3000.0,589000.0,3.367295829986474,0.0,8.006700845440367,13.286183160425152,2,smote_augmented
2016.0,24.0,0.0,0.0,0.0,0.0,1000000.0,3.2188758248682006,0.0,0.0,13.815511557963774,1,smote_augmented
2022.0,20.0,0.0,95000.0,0.0,95000.0,0.0,3.044522437723423,0.0,11.461642696843066,0.0,1,smote_augmented
2016.0,34.0,0.0,0.0,0.0,0.0,0.0,3.5553480614894135,0.0,0.0,0.0,0,smote_augmented
2017.0,28.0,0.0,0.0,0.0,0.0,0.0,3.367295829986474,0.0,0.0,0.0,0,smote_augmented
2017.0,23.0,12.0,0.0,0.0,12.0,0.0,3.1780538303479458,2.5649493574615367,2.5649493574615367,0.0,0,smote_augmented
2017.0,21.0,0.0,4000.0,0.0,4000.0,0.0,3.091042453358316,0.0,8.294299608857235,0.0,1,smote_augmented
2017.0,884.0,0.0,60000.0,0.0,60000.0,0.0,6.785587645007929,0.0,11.002116507732017,0.0,2,smote_augmented
2017.0,4.0,20.0,0.0,60000.0,60020.0,0.0,1.6094379124341003,3.044522437723423,11.002449779968526,0.0,1,smote_augmented
2018.0,15.0,24.0,11704.0,0.0,11728.0,10000.0,2.772588722239781,3.2188758248682006,9.369819686521504,9.210440366976517,2,smote_augmented
2018.0,18.0,50.0,22000.0,0.0,22050.0,100000.0,2.9444389791664403,3.9318256327243257,10.001113231320568,11.51293546492023,2,smote_augmented
2018.0,42.0,0.0,0.0,0.0,0.0,0.0,3.7612001156935624,0.0,0.0,0.0,0,smote_augmented
2018.0,33.0,45.0,1500.0,0.0,1545.0,0.0,3.5263605246161616,3.828641396489095,7.343426229147367,0.0,1,smote_augmented
2018.0,3.0,0.0,25000.0,0.0,25000.0,0.0,1.3862943611198906,0.0,10.12667110305036,0.0,1,smote_augmented
2018.0,46.0,0.0,0.0,3050.0,3050.0,0.0,3.8501476017100584,0.0,8.02322468471667,0.0,1,smote_augmented
2018.0,45.0,0.0,500000.0,0.0,500000.0,775000.0,3.828641396489095,0.0,13.122365377402328,13.560619598657233,2,smote_augmented
2019.0,52.0,60.0,0.0,0.0,60.0,0.0,3.970291913552122,4.110873864173311,4.110873864173311,0.0,1,smote_augmented
2019.0,27.0,0.0,25000.0,0.0,25000.0,0.0,3.332204510175204,0.0,10.12667110305036,0.0,1,smote_augmented
2020.0,6.0,0.0,7500.0,0.0,7500.0,820000.0,1.9459101490553132,0.0,8.922791623969637,13.617060838751888,2,smote_augmented
2020.0,29.0,0.0,0.0,0.0,0.0,10000.0,3.4011973816621555,0.0,0.0,9.210440366976517,1,smote_augmented
2020.0,21.0,0.0,155850.0,0.0,155850.0,0.0,3.091042453358316,0.0,11.95665570160095,0.0,1,smote_augmented
2020.0,1922.0,0.0,1300000.0,0.0,1300000.0,7500000.0,7.56164174558878,0.0,14.077875591662238,15.830413711839864,2,smote_augmented
2021.0,7.0,0.0,850000.0,0.0,850000.0,0.0,2.0794415416798357,0.0,13.652992804936396,0.0,1,smote_augmented
2021.0,7.0,0.0,179000.0,0.0,179000.0,0.0,2.0794415416798357,0.0,12.095146671399466,0.0,1,smote_augmented
2022.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,smote_augmented
2023.0,28.0,0.0,0.0,200.0,200.0,0.0,3.367295829986474,0.0,5.303304908059076,0.0,1,smote_augmented
2000.0,43.0,0.0,0.0,0.0,0.0,0.0,3.784189633918261,0.0,0.0,0.0,0,smote_augmented
2000.0,86.0,0.0,0.0,0.0,0.0,0.0,4.465908118654584,0.0,0.0,0.0,0,smote_augmented
2000.0,0.0,0.0,30000.0,0.0,30000.0,0.0,0.0,0.0,10.308985993422082,0.0,0,smote_augmented
2001.0,20005.0,166812.0,4365000.0,1790000.0,6321812.0,2623000.0,9.903787507545125,12.024628703519683,15.659516592073151,14.77982964009179,2,smote_augmented
2001.0,48.0,0.0,0.0,0.0,0.0,0.0,3.8918202981106265,0.0,0.0,0.0,0,smote_augmented
2002.0,1030.0,0.0,0.0,0.0,0.0,0.0,6.93828448401696,0.0,0.0,0.0,1,smote_augmented
2003.0,0.0,60.0,0.0,400.0,460.0,0.0,0.0,4.110873864173311,6.133398042996649,0.0,0,smote_augmented
2003.0,20.0,0.0,0.0,200.0,200.0,0.0,3.044522437723423,0.0,5.303304908059076,0.0,0,smote_augmented
2003.0,14.0,4.0,0.0,0.0,4.0,0.0,2.70805020110221,1.6094379124341003,1.6094379124341003,0.0,0,smote_augmented
2003.0,30.0,500.0,294765.0,190645.0,485910.0,16000.0,3.4339872044851463,6.2166061010848646,13.093780758540714,9.680406499268875,2,smote_augmented
2003.0,400.0,0.0,0.0,0.0,0.0,0.0,5.993961427306569,0.0,0.0,0.0,0,smote_augmented
2003.0,67.0,0.0,3000000.0,0.0,3000000.0,169000.0,4.219507705176107,0.0,14.914123179965662,12.037659911047468,2,smote_augmented
2003.0,150.0,30.0,0.0,0.0,30.0,0.0,5.017279836814924,3.4339872044851463,3.4339872044851463,0.0,1,smote_augmented
2003.0,43.0,15.0,0.0,0.0,15.0,0.0,3.784189633918261,2.772588722239781,2.772588722239781,0.0,1,smote_augmented
2004.0,900.0,0.0,33000000.0,0.0,33000000.0,2500000.0,6.803505257608338,0.0,17.312018149733785,14.731801689838349,2,smote_augmented
2004.0,33.0,0.0,0.0,0.0,0.0,0.0,3.5263605246161616,0.0,0.0,0.0,0,smote_augmented
2005.0,18.0,50.0,0.0,7500.0,7550.0,0.0,2.9444389791664403,3.9318256327243257,8.929435283803425,0.0,1,smote_augmented
2005.0,14.0,12.0,0.0,0.0,12.0,0.0,2.70805020110221,2.5649493574615367,2.5649493574615367,0.0,0,smote_augmented
2005.0,239.0,0.0,405000.0,0.0,405000.0,2300000.0,5.480638923341991,0.0,12.91164481522143,14.648420115681892,2,smote_augmented
2005.0,12.0,20.0,0.0,0.0,20.0,0.0,2.5649493574615367,3.044522437723423,3.044522437723423,0.0,0,smote_augmented
2005.0,27.0,0.0,800000.0,0.0,800000.0,0.0,3.332204510175204,0.0,13.592368256649284,0.0,2,smote_augmented
2005.0,89.0,0.0,550000.0,0.0,550000.0,420000.0,4.499809670330265,0.0,13.217675375388819,12.948012371209098,2,smote_augmented
2006.0,24.0,0.0,8400.0,0.0,8400.0,0.0,3.2188758248682006,0.0,9.036106025364846,0.0,1,smote_augmented
2006.0,33.0,0.0,0.0,0.0,0.0,0.0,3.5263605246161616,0.0,0.0,0.0,0,smote_augmented
2006.0,350.0,65.0,0.0,4000000.0,4000065.0,3390000.0,5.860786223465865,4.189654742026425,15.201821418948041,15.03634077434184,2,smote_augmented
2006.0,0.0,0.0,50000.0,0.0,50000.0,0.0,0.0,0.0,10.819798284210286,0.0,1,smote_augmented
2006.0,135.0,0.0,20000.0,0.0,20000.0,0.0,4.912654885736052,0.0,9.90353755128617,0.0,1,smote_augmented
2007.0,72.0,0.0,0.0,0.0,0.0,0.0,4.290459441148391,0.0,0.0,0.0,0,smote_augmented
2007.0,29.0,0.0,50000.0,0.0,50000.0,0.0,3.4011973816621555,0.0,10.819798284210286,0.0,1,smote_augmented
2007.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,smote_augmented
2007.0,47.0,0.0,0.0,0.0,0.0,0.0,3.871201010907891,0.0,0.0,0.0,0,smote_augmented
2008.0,0.0,0.0,50000.0,0.0,50000.0,0.0,0.0,0.0,10.819798284210286,0.0,1,smote_augmented
2008.0,54.0,0.0,803740.0,0.0,803740.0,0.0,4.007333185232471,0.0,13.597032356959609,0.0,2,smote_augmented
2009.0,992.0,0.0,1886000.0,0.0,1886000.0,220000.0,6.900730664045173,0.0,14.449969272398093,12.301387370778713,2,smote_augmented
2010.0,27.0,0.0,50000.0,0.0,50000.0,0.0,3.332204510175204,0.0,10.819798284210286,0.0,1,smote_augmented
2010.0,200.0,0.0,3267183.0,0.0,3267183.0,1680000.0,5.303304908059076,0.0,14.999439009780845,14.33430494661736,2,smote_augmented
2011.0,42.0,50.0,0.0,0.0,50.0,0.0,3.7612001156935624,3.9318256327243257,3.9318256327243257,0.0,1,smote_augmented
2012.0,45.0,0.0,200.0,0.0,200.0,20000.0,3.828641396489095,0.0,5.303304908059076,9.90353755128617,1,smote_augmented
2013.0,557.0,0.0,0.0,0.0,0.0,0.0,6.324358962381311,0.0,0.0,0.0,0,smote_augmented
2013.0,73.0,0.0,40000.0,0.0,40000.0,0.0,4.30406509320417,0.0,10.596659732783579,0.0,1,smote_augmented
2013.0,47.0,0.0,13230000.0,0.0,13230000.0,633471.0,3.871201010907891,0.0,16.397997611676924,13.358971078871503,2,smote_augmented
2014.0,17.0,0.0,9610.0,0.0,9610.0,0.0,2.8903717578961645,0.0,9.170663554823284,0.0,1,smote_augmented
2014.0,15.0,26.0,0.0,0.0,26.0,0.0,2.772588722239781,3.295836866004329,3.295836866004329,0.0,1,smote_augmented
2015.0,20.0,0.0,0.0,0.0,0.0,0.0,3.044522437723423,0.0,0.0,0.0,0,smote_augmented
2014.0,47.0,0.0,3600000.0,0.0,3600000.0,100000.0,3.871201010907891,0.0,15.096444681204078,11.51293546492023,2,smote_augmented
2015.0,40.0,0.0,0.0,1000.0,1000.0,0.0,3.713572066704308,0.0,6.90875477931522,0.0,1,smote_augmented
2015.0,325.0,1000.0,1800000.0,0.0,1801000.0,2200000.0,5.786897381366708,6.90875477931522,14.403853179405024,14.603968372873895,2,smote_augmented
2015.0,29.0,0.0,0.0,0.0,0.0,0.0,3.4011973816621555,0.0,0.0,0.0,0,smote_augmented
2016.0,300.0,0.0,0.0,0.0,0.0,0.0,5.707110264748875,0.0,0.0,0.0,0,smote_augmented
2016.0,18.0,0.0,100000.0,0.0,100000.0,150000.0,2.9444389791664403,0.0,11.51293546492023,11.918397239722838,2,smote_augmented
2016.0,50.0,0.0,0.0,2000000.0,2000000.0,150000.0,3.9318256327243257,0.0,14.508658238524095,11.918397239722838,2,smote_augmented
2009.0,32.0,23.0,0.0,0.0,23.0,0.0,3.4965075614664802,3.1780538303479458,3.1780538303479458,0.0,1,smote_augmented
2010.0,114.0,0.0,0.0,500000.0,500000.0,0.0,4.74493212836325,0.0,13.122365377402328,0.0,2,smote_augmented
2010.0,54.0,50.0,0.0,0.0,50.0,0.0,4.007333185232471,3.9318256327243257,3.9318256327243257,0.0,1,smote_augmented
2012.0,15.0,0.0,0.0,0.0,0.0,0.0,2.772588722239781,0.0,0.0,0.0,0,smote_augmented
2010.0,203.0,0.0,0.0,0.0,0.0,22000.0,5.318119993844216,0.0,0.0,9.99884318585288,1,smote_augmented
2011.0,80.0,0.0,0.0,0.0,0.0,0.0,4.394449154672439,0.0,0.0,0.0,0,smote_augmented
2011.0,112.0,200.0,500000.0,75000.0,575200.0,0.0,4.727387818712341,5.303304908059076,13.262474823913193,0.0,2,smote_augmented
2011.0,239.0,0.0,3443989.0,0.0,3443989.0,930000.0,5.480638923341991,0.0,15.052141240925078,13.742940940397677,2,smote_augmented
2011.0,204.0,0.0,5549080.0,0.0,5549080.0,0.0,5.3230099791384085,0.0,15.529142886426225,0.0,2,smote_augmented
2011.0,17.0,0.0,0.0,0.0,0.0,0.0,2.8903717578961645,0.0,0.0,0.0,0,smote_augmented
2011.0,50.0,0.0,0.0,0.0,0.0,20000.0,3.9318256327243257,0.0,0.0,9.90353755128617,1,smote_augmented
2012.0,120.0,0.0,2200000.0,0.0,2200000.0,0.0,4.795790545596741,0.0,14.603968372873895,0.0,2,smote_augmented
2013.0,9.0,0.0,0.0,0.0,0.0,0.0,2.302585092994046,0.0,0.0,0.0,0,smote_augmented
2013.0,6054.0,4473.0,500000.0,0.0,504473.0,1100000.0,8.708639655987193,8.406038142050075,13.131271581273337,13.910821646859095,2,smote_augmented
2013.0,32.0,0.0,0.0,0.0,0.0,0.0,3.4965075614664802,0.0,0.0,0.0,0,smote_augmented
2014.0,27.0,0.0,18500.0,0.0,18500.0,2000.0,3.332204510175204,0.0,9.825580063659602,7.601402334583733,2,smote_augmented
2014.0,298.0,0.0,275000.0,0.0,275000.0,16000000.0,5.700443573390687,0.0,12.524530013005734,16.588099342704055,2,smote_augmented
2014.0,140.0,0.0,0.0,0.0,0.0,0.0,4.948759890378168,0.0,0.0,0.0,0,smote_augmented
2015.0,27.0,0.0,0.0,0.0,0.0,906000.0,3.332204510175204,0.0,0.0,13.716795688777268,1,smote_augmented
2015.0,78.0,560.0,0.0,0.0,560.0,0.0,4.3694478524670215,6.329720905522696,6.329720905522696,0.0,2,smote_augmented
2015.0,3.0,0.0,9000.0,0.0,9000.0,0.0,1.3862943611198906,0.0,9.105090961257085,0.0,1,smote_augmented
2015.0,81.0,0.0,9000.0,0.0,9000.0,604000.0,4.406719247264253,0.0,9.105090961257085,13.311331132544721,2,smote_augmented
2015.0,293.0,0.0,13709887.0,0.0,13709887.0,0.0,5.683579767338681,0.0,16.43362788228558,0.0,2,smote_augmented
2015.0,5.0,0.0,18000.0,0.0,18000.0,0.0,1.791759469228055,0.0,9.798182590890704,0.0,1,smote_augmented
2015.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,2.3978952727983707,2.3978952727983707,0.0,0,smote_augmented
2020.0,70.0,0.0,0.0,0.0,0.0,0.0,4.2626798770413155,0.0,0.0,0.0,0,smote_augmented
2016.0,10.0,5.0,0.0,0.0,5.0,0.0,2.3978952727983707,1.791759469228055,1.791759469228055,0.0,0,smote_augmented
2016.0,61.0,0.0,0.0,0.0,0.0,100000.0,4.127134385045092,0.0,0.0,11.51293546492023,1,smote_augmented
2016.0,254.0,0.0,1600000.0,0.0,1600000.0,350000.0,5.541263545158426,0.0,14.285514812209815,12.765691290604371,2,smote_augmented
2017.0,0.0,0.0,1970.0,0.0,1970.0,0.0,0.0,0.0,7.58629630715272,0.0,0,smote_augmented
2017.0,6.0,0.0,100000.0,0.0,100000.0,0.0,1.9459101490553132,0.0,11.51293546492023,0.0,1,smote_augmented
2005.0,25.0,0.0,0.0,0.0,0.0,0.0,3.258096538021482,0.0,0.0,0.0,0,smote_augmented
2017.0,31.0,0.0,0.0,0.0,0.0,0.0,3.4657359027997265,0.0,0.0,0.0,0,smote_augmented
2017.0,75.0,0.0,1735000.0,0.0,1735000.0,0.0,4.330733340286331,0.0,14.366518547731806,0.0,2,smote_augmented
2017.0,0.0,0.0,12831.0,0.0,12831.0,0.0,0.0,0.0,9.459697330106296,0.0,0,smote_augmented
2017.0,46.0,0.0,0.0,100.0,100.0,0.0,3.8501476017100584,0.0,4.61512051684126,0.0,1,smote_augmented
2017.0,101.0,0.0,2700000.0,0.0,2700000.0,0.0,4.624972813284271,0.0,14.80876270134486,0.0,2,smote_augmented
2018.0,143.0,200.0,0.0,0.0,200.0,24000.0,4.969813299576001,5.303304908059076,5.303304908059076,10.085850775128717,2,smote_augmented
2018.0,12.0,0.0,4945.0,0.0,4945.0,2500.0,2.5649493574615367,0.0,8.506334448081361,7.824445930877619,1,smote_augmented
2018.0,20.0,0.0,41430.0,0.0,41430.0,0.0,3.044522437723423,0.0,10.631784671878874,0.0,1,smote_augmented
2018.0,25.0,0.0,0.0,0.0,0.0,0.0,3.258096538021482,0.0,0.0,0.0,0,smote_augmented
2018.0,85.0,200.0,300000.0,0.0,300200.0,920000.0,4.454347296253507,5.303304908059076,12.612207529288542,13.732130035981154,2,smote_augmented
2018.0,8.0,0.0,10000.0,0.0,10000.0,100000.0,2.1972245773362196,0.0,9.210440366976517,11.51293546492023,2,smote_augmented
2019.0,50.0,0.0,20000000.0,0.0,20000000.0,1810000.0,3.9318256327243257,0.0,16.811242881518265,14.408837955728044,2,smote_augmented
2019.0,22.0,450.0,0.0,0.0,450.0,0.0,3.1354942159291497,6.111467339502679,6.111467339502679,0.0,1,smote_augmented
2019.0,10.0,0.0,0.0,0.0,0.0,0.0,2.3978952727983707,0.0,0.0,0.0,0,smote_augmented
2019.0,12.0,0.0,130000.0,0.0,130000.0,0.0,2.5649493574615367,0.0,11.775297421715827,0.0,1,smote_augmented
2020.0,1.0,2.0,30000.0,0.0,30002.0,0.0,0.6931471805599453,1.0986122886681098,10.309052655644626,0.0,1,smote_augmented
2020.0,0.0,0.0,5000.0,0.0,5000.0,0.0,0.0,0.0,8.517393171418904,0.0,0,smote_augmented
2020.0,152.0,0.0,150000.0,0.0,150000.0,4000000.0,5.030437921392435,0.0,11.918397239722838,15.201805169084134,2,smote_augmented
2021.0,0.0,0.0,7587.0,0.0,7587.0,0.0,0.0,0.0,8.934323331054905,0.0,0,smote_augmented
2021.0,33.0,0.0,0.0,0.0,0.0,0.0,3.5263605246161616,0.0,0.0,0.0,0,smote_augmented
2021.0,37.0,17.0,105.0,0.0,122.0,0.0,3.6375861597263857,2.8903717578961645,4.812184355372417,0.0,1,smote_augmented
2021.0,20.0,0.0,0.0,0.0,0.0,0.0,3.044522437723423,0.0,0.0,0.0,0,smote_augmented
2021.0,5.0,400.0,1650.0,0.0,2050.0,0.0,1.791759469228055,5.993961427306569,7.62608275807238,0.0,1,smote_augmented
2009.0,20.0,0.0,0.0,0.0,0.0,300000.0,3.044522437723423,0.0,0.0,12.611541086966115,1,smote_augmented
2009.0,70.0,8.0,0.0,0.0,8.0,64000.0,4.2626798770413155,2.1972245773362196,2.1972245773362196,11.06665398721974,1,smote_augmented
2009.0,20.0,0.0,0.0,0.0,0.0,0.0,3.044522437723423,0.0,0.0,0.0,0,smote_augmented
2009.0,35.0,12.0,0.0,0.0,12.0,0.0,3.58351893845611,2.5649493574615367,2.5649493574615367,0.0,1,smote_augmented
2008.0,111.0,50.0,0.0,0.0,50.0,25000.0,4.718498871295094,3.9318256327243257,3.9318256327243257,10.12667110305036,2,smote_augmented
2008.0,47.0,0.0,2600000.0,0.0,2600000.0,20000.0,3.871201010907891,0.0,14.77102238760702,9.90353755128617,2,smote_augmented
2008.0,37.0,0.0,10278.0,0.0,10278.0,2000.0,3.6375861597263857,0.0,9.237858258012922,7.601402334583733,2,smote_augmented
2007.0,40.0,8.0,0.0,0.0,8.0,0.0,3.713572066704308,2.1972245773362196,2.1972245773362196,0.0,0,smote_augmented
2007.0,44.0,0.0,35000.0,0.0,35000.0,101151.0,3.8066624897703196,0.0,10.463131911491967,11.524379615015345,2,smote_augmented
2007.0,96.0,0.0,11100000.0,0.0,11100000.0,0.0,4.574710978503383,0.0,16.22245575637265,0.0,2,smote_augmented
2007.0,15.0,0.0,500000.0,0.0,500000.0,0.0,2.772588722239781,0.0,13.122365377402328,0.0,1,smote_augmented
2007.0,1103.0,0.0,18700000.0,0.0,18700000.0,0.0,7.00669522683704,0.0,16.74403413530075,0.0,2,smote_augmented
2007.0,62.0,0.0,10000.0,0.0,10000.0,0.0,4.143134726391533,0.0,9.210440366976517,0.0,1,smote_augmented
2007.0,15.0,0.0,200000.0,0.0,200000.0,0.0,2.772588722239781,0.0,12.206077645517674,0.0,1,smote_augmented
2006.0,47.0,0.0,225000.0,0.0,225000.0,0.0,3.871201010907891,0.0,12.323860125621126,0.0,2,smote_augmented
2006.0,21.0,0.0,504000.0,0.0,504000.0,0.0,3.091042453358316,0.0,13.130333531178522,0.0,1,smote_augmented
2006.0,20.0,0.0,0.0,0.0,0.0,0.0,3.044522437723423,0.0,0.0,0.0,0,smote_augmented
2005.0,11.0,20.0,0.0,0.0,20.0,0.0,2.4849066497880004,3.044522437723423,3.044522437723423,0.0,0,smote_augmented
2005.0,62.0,0.0,49000.0,0.0,49000.0,0.0,4.143134726391533,0.0,10.799595985047786,0.0,1,smote_augmented
2003.0,142.0,0.0,4550000.0,0.0,4550000.0,0.0,4.962844630259907,0.0,15.330638010707329,0.0,2,smote_augmented
2003.0,1210.0,0.0,0.0,0.0,0.0,400000.0,7.099201743553092,0.0,0.0,12.899222326086994,2,smote_augmented
2003.0,45.0,4000.0,0.0,600.0,4600.0,0.0,3.828641396489095,8.294299608857235,8.434028950155469,0.0,2,smote_augmented
2003.0,5.0,0.0,140.0,0.0,140.0,0.0,1.791759469228055,0.0,4.948759890378168,0.0,0,smote_augmented
2002.0,11.0,0.0,0.0,0.0,0.0,0.0,2.4849066497880004,0.0,0.0,0.0,0,smote_augmented
2002.0,33.0,50.0,0.0,0.0,50.0,20000.0,3.5263605246161616,3.9318256327243257,3.9318256327243257,9.90353755128617,2,smote_augmented
2001.0,21.0,0.0,0.0,0.0,0.0,0.0,3.091042453358316,0.0,0.0,0.0,0,smote_augmented
2001.0,55.0,0.0,0.0,0.0,0.0,0.0,4.02535169073515,0.0,0.0,0.0,0,smote_augmented
2001.0,158.0,0.0,7000000.0,0.0,7000000.0,26000.0,5.0689042022202315,0.0,15.76142084987672,10.165890277802454,2,smote_augmented
2001.0,0.0,0.0,400000.0,0.0,400000.0,0.0,0.0,0.0,12.899222326086994,0.0,1,smote_augmented
2001.0,100.0,0.0,9670000.0,0.0,9670000.0,90000.0,4.61512051684126,0.0,16.08453897084209,11.407576060361786,2,smote_augmented
2001.0,5.0,0.0,700000.0,0.0,700000.0,0.0,1.791759469228055,0.0,13.45883704259595,0.0,1,smote_augmented
2001.0,125.0,0.0,0.0,0.0,0.0,0.0,4.836281906951478,0.0,0.0,0.0,0,smote_augmented
2000.0,6.0,0.0,534035.0,0.0,534035.0,0.0,1.9459101490553132,0.0,13.18821853140033,0.0,1,smote_augmented
2000.0,867.0,0.0,22000000.0,0.0,22000000.0,43000.0,6.7661917146603505,0.0,16.906553056777135,10.668978650219241,2,smote_augmented
2006.0,0.0,292.0,0.0,0.0,0.0,776101.0,0.0,5.680172609017068,0.0,13.562039233826411,1,smote_augmented
2022.0,212.0,447.0,4952499.0,0.0,0.0,367283.0,5.3612921657094255,6.104793232414985,0.0,12.813890669737246,0,smote_augmented
2018.0,0.0,0.0,45817.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,smote_augmented
2024.0,0.0,234.0,8558.0,11712.0,66666.0,0.0,0.0,5.459585514144159,11.107465356849564,0.0,0,smote_augmented
2024.0,0.0,160.0,35402.0,9147.0,0.0,0.0,0.0,5.081404364984463,0.0,0.0,1,smote_augmented
2022.0,0.0,139.0,348594.0,28689.0,0.0,0.0,0.0,4.941642422609304,0.0,0.0,0,smote_augmented
2017.0,31.0,0.0,0.0,0.0,0.0,0.0,3.4657359027997265,0.0,0.0,0.0,1,smote_augmented
2006.0,154.0,0.0,0.0,25402.0,95808.0,701608.0,5.043425116919247,0.0,11.47011190526658,13.461131547779955,1,smote_augmented
2009.0,8.0,0.0,172977.0,23675.0,572938.0,0.0,2.1972245773362196,0.0,13.25853453278732,0.0,1,smote_augmented
2008.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,smote_augmented
2022.0,26.0,378.0,0.0,0.0,0.0,0.0,3.295836866004329,5.937536205082426,0.0,0.0,1,smote_augmented
2024.0,0.0,488.0,29927.0,0.0,0.0,0.0,0.0,6.192362489474872,0.0,0.0,1,smote_augmented
2009.0,269.0,199.0,0.0,25053.0,0.0,0.0,5.598421958998375,5.298317366548036,0.0,0.0,0,smote_augmented
2012.0,0.0,0.0,0.0,12617.0,3277863.0,0.0,0.0,0.0,15.002702548712602,0.0,1,smote_augmented
2024.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,smote_augmented
2020.0,0.0,0.0,0.0,3592.0,208365.0,2448698.0,0.0,0.0,12.247051427758594,14.711067421071476,2,smote_augmented
2024.0,0.0,676.0,353762.0,0.0,1555449.0,0.0,0.0,6.517671272912275,14.257275450798057,0.0,2,smote_augmented
2022.0,0.0,325.0,0.0,0.0,0.0,0.0,0.0,5.786897381366708,0.0,0.0,0,smote_augmented
2014.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,smote_augmented
2017.0,0.0,524.0,44376.0,0.0,0.0,0.0,0.0,6.263398262591624,0.0,0.0,1,smote_augmented
2023.0,0.0,0.0,19604.0,27627.0,0.0,0.0,0.0,0.0,0.0,0.0,0,smote_augmented
2019.0,0.0,0.0,0.0,0.0,9543273.0,0.0,0.0,0.0,16.07134717113223,0.0,0,smote_augmented
2007.0,0.0,880.0,0.0,7683.0,48852.0,0.0,0.0,6.78105762593618,10.796571068072465,0.0,0,smote_augmented
2022.0,0.0,151.0,0.0,0.0,64691.0,0.0,0.0,5.0238805208462765,11.077392825239668,0.0,0,smote_augmented
2004.0,0.0,726.0,225477.0,0.0,772142.0,907154.0,0.0,6.588926477533519,13.556925045013992,13.718068607550743,0,smote_augmented
2024.0,69.0,0.0,0.0,2282.0,0.0,0.0,4.248495242049359,0.0,0.0,0.0,1,smote_augmented
2021.0,0.0,186.0,0.0,0.0,362871.0,0.0,0.0,5.231108616854587,12.801805433983077,0.0,2,smote_augmented
2012.0,0.0,0.0,0.0,18526.0,0.0,0.0,0.0,0.0,0.0,0.0,1,smote_augmented
2012.0,27.0,0.0,0.0,0.0,0.0,382716.0,3.332204510175204,0.0,0.0,12.855051091644864,2,smote_augmented
2011.0,0.0,0.0,0.0,0.0,606904.0,1510750.0,0.0,0.0,13.316127550379562,14.228117436146471,2,smote_augmented
2024.0,140.0,336.0,0.0,0.0,0.0,0.0,4.948759890378168,5.820082930352362,0.0,0.0,1,smote_augmented
2019.0,117.0,0.0,0.0,0.0,2590655.0,0.0,4.770684624465665,0.0,14.767421683458569,0.0,1,smote_augmented
2022.0,0.0,0.0,17950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,smote_augmented
2023.0,1475.0,0.0,501929.0,0.0,0.0,92884.0,7.297091005160418,0.0,0.0,11.439117447825504,2,smote_augmented
2017.0,108.0,0.0,0.0,0.0,20150937.0,0.0,4.6913478822291435,0.0,16.818761396141994,0.0,2,smote_augmented
2024.0,0.0,537.0,38093.0,9732.0,0.0,0.0,0.0,6.2878585601617845,0.0,0.0,1,smote_augmented
